長さ,市外局番,代表都市,覚え方,本文(数字),数字,本文(市町村),市町村,あいす,とるめ,補足
3,011,札幌,いい恋人は札幌市,いい,11,いい恋人,札幌,10/21,,※白い恋人：札幌名物のお菓子
4,011x,札幌,さっさと別れてきた広島,,,さっさ、別、きたひろしま,札幌、江別、北広島,10/21,,
3,012,千歳,いつ食べるもの？千歳飴,いつ,12,千歳,千歳,11/21,,
4,0123,千歳,1・2・3で飛び立て！新千歳空港,１・２・３,,新千歳空港,千歳,11/21,,※新千歳空港：北海道の空の玄関口
4,0124,芦別,にしべつあしべつ,にし,24,あしべつ,芦別,11/21,,
4,0125,滝川,ニコニコタッキーカワイイネ,ニコニコ,25,タッキーカワ,滝川,11/21,,
4,0126,岩見沢,岩風呂岩見沢,風呂,26,岩見沢,岩見沢,11/21,,
3,013,函館,函館の遺産は縄文遺跡群,遺産,13,縄文遺跡群,函館,11/21,,※垣ノ島遺跡と大船遺跡が登録されている
4,0133,石狩,さざれ石借りてくよ,さざ,33,石借り,石狩,11/21,,
4,0134,小樽,刺身の小樽,刺,34,刺身,小樽,11/21,,※刺身：市場の新鮮な魚介が有名
4,0135,余市,いざこざ起こるよ余り1,いざこ,135,余り1,余市,11/21,,
4,0136,ニセコ,さむいニセコのスキー場,さむ,36,スキー場,ニセコ,11/21,,※スキー場：ニセコアンヌプリが有名
4,0137,森,みんなの森,みんな,37,森,森,11/21,,
4,0138,函館,(世界)遺産はまだだよ五稜郭,遺産は,138,五稜郭,函館,11/21,,※「五稜郭と箱館戦争の遺構」で北海道遺産ではある
4,0139,松前,サンキューを待つ前に,サンキュー,39,待つ前に,松前,11/21,,
3,014,室蘭,美味しい～！室蘭カレーラーメン,美味し,014,室蘭カレーラーメン,室蘭,10/21,,
4,0142,伊達,異質な伊達者,異質,142,伊達,伊達,11/21,,
4,0143,室蘭,カレーラーメンの美味しさ,美味しさ,0143,カレーラーメン,室蘭,11/21,,※カレーラーメン：室蘭名物のラーメン
4,0144,苫小牧,獅子舞苫小牧,獅子,44,苫小牧,苫小牧,11/21,,※駒大苫小牧のリズムで
4,0145,日高,横に日高昆布,横,45,日高昆布,日高,11/26,,※日高昆布：日高の名産品
